Ge 1-2,*
Ge 3-5
Ge 6-9
Ge 10-11
Ge 12-15
Ge 16-19
Ge 20-22
Ge 23-26
Ge 27-29
Ge 30-32
Ge 33-36
Ge 37-39
Ge 40-42
Ge 43-46
Ge 47-50
Job 1-4
Job 5-7
Job 8-10
Job 11-13
Job 14-17
Job 18-20
Job 21-24
Job 25-27
Job 28-31
Job 32-34
Job 35-37
Job 38-42
Ex 1-4
Ex 5-7
Ex 8-10
Ex 11-13
Ex 14-17
Ex 18-20
Ex 21-24
Ex 25-27
Ex 28-31
Ex 32-34
Ex 35-37
Ex 38-40
Le 1-4
Le 5-7
Le 8-10
Le 11-13
Le 14-16
Le 17-19
Le 20-23
Le 24-27
Nu 1-3
Nu 4-6
Nu 7-10
Nu 11-13
Nu 14-16
Nu 17-19
Nu 20-23
Nu 24-27
Nu 28-30
Nu 31-33
Nu 34-36
De 1-3
De 4-6
De 7-9
De 10-12
De 13-16
De 17-19
De 20-22
De 23-25
De 26-28
De 29-31
De 32-34
Jos 1-3
Jos 4-6
Jos 7-9
Jos 10-12
Jos 13-15
Jos 16-18
Jos 19-21
Jos 22-24
Jg 1-4
Jg 5-8
Jg 9-12
Jg 13-15
Jg 16-18
Jg 19-21
Ru 1-4
1Sa 1-3
1Sa 4-7
1Sa 8-10
1Sa 11-13
1Sa 14-16
1Sa 17-20
1Sa 21-24
1Sa 25-28
1Sa 29-31
2Sa 1-4
2Sa 5-8
2Sa 9-12
2Sa 13-15
2Sa 16-18
2Sa 19-21
2Sa 22-24
Ps 1-3
Ps 4-6
Ps 7-9
Ps 10-12
Ps 13-15
Ps 16-18
Ps 19-21
Ps 22-24
Ps 25-27
Ps 28-30
Ps 31-33
Ps 34-36
Ps 37-39
Ps 40-42
Ps 43-45
Ps 46-48
Ps 49-51
Ps 52-54
Ps 55-57
Ps 58-60
Ps 61-63
Ps 64-66
Ps 67-69
Ps 70-72
Ps 73-75
Ps 76-78
Ps 79-81
Ps 82-84
Ps 85-87
Ps 88-90
Ps 91-93
Ps 94-96
Ps 97-99
Ps 100-102
Ps 103-105
Ps 106-108
Ps 109-111
Ps 112-114
Ps 115-118
Ps 119
Ps 120-123
Ps 124-126
Ps 127-129
Ps 130-132
Ps 133-135
Ps 136-138
Ps 139-141
Ps 142-144
Ps 145-147
Ps 148-150
1Ki 1-4
Pr 1-3
Pr 4-7
Pr 8-11
Pr 12-14
Pr 15-18
Pr 19-21
Pr 22-24
Pr 25-28
Pr 29-31
Ec 1-3
Ec 4-6
Ec 7-9
Ec 10-12
Ca 1-4
Ca 5-8
1Ki 5-7
1Ki 8-10
1Ki 11-13
1Ki 14-16
1Ki 17-19
1Ki 20-22
2Ki 1-3
2Ki 4-6
2Ki 7-10
2Ki 11-14:20
Joe 1-3
2Ki 14:21-25/Jon 1-4,
2Ki 14:26-29/Am 1-3
Am 4-6
Am 7-9
2Ki 15-17
Ho 1-4
Ho 5-7
Ho 8-10
Ho 11-14
2Ki 18-19
